Incident_ID,Injury,Age
19700105DCHIW,Fatal,Teen
19700105DCSOW,Wounded,Teen
19700105DCUNW,None,Teen
19700206OHJOC,Wounded,Teen
19700323CADAL,Wounded,Adult
19700323CADAL,Wounded,Teen
19700415ARPIP,Fatal,Teen
19700415ARPIP,Wounded,Teen
19700415ARPIP,Wounded,Teen
19700415ARPIP,Wounded,Teen
19700415ARPIP,Wounded,Teen
19700415ARPIP,Wounded,Teen
19700422DEPIW,Fatal,Teen
19700508FLCAD,Wounded,Teen
19700515UTBEO,Wounded,Adult
19700515UTBEO,Wounded,Teen
19700828TXRIE,Wounded,Teen
19700831FLALM,Fatal,Adult
19700914TNHAN,Wounded,Teen
19700914TNHAN,Wounded,Teen
19700914TNHAN,Fatal,Teen
19700924IDMEM,Fatal,Teen
19700928IACED,Wounded,Teen
19701005MIPOD,Wounded,Teen
19701005MIPOD,Wounded,Teen
19701005MIPOD,Wounded,Teen
19701005MIPOD,Wounded,Teen
19701019TNBOM,Fatal,Teen
19701020TNWAN,Wounded,Teen
19701027OHAPM,Wounded,Teen
19701120ILHAC,Wounded,Teen
19701120ILHAC,Wounded,Teen
19701212WIXAA,Fatal,Adult
19710202PAMOP,Fatal,Adult
19710205PAJOW,Wounded,Teen
19710210TXOAD,Wounded,Teen
19710210TXOAD,Wounded,Teen
19710225OHFRC,Fatal,Teen
19710309AZROT,Wounded,Teen
19710405PAWIH,Minor Injuries,Teen
19710527MIBES,Wounded,Teen
19710602NYEAE,None,Teen
19710820PAMOM,Wounded,Teen
19710909TXDUL,Fatal,Teen
19710924NYMCB,Fatal,Adult
19710928MNCEM,None,Teen
19710929VAPEP,Wounded,Teen
19710929VAPEP,Fatal,Teen
19710929VAPEP,Wounded,Teen
19711028MDCIB,Wounded,Teen
19711029MDFOB,Wounded,Teen
19711029MDFRB,Wounded,Teen
19711029MDFRB,Wounded,Teen
19711103NMCAC,Wounded,Adult
19711108OKGRT,Fatal,Adult
19711124MDEDB,Fatal,Teen
19711206CALOL,Wounded,Teen
19711206CALOL,Wounded,Teen
19711206CALOL,Wounded,Teen
19711206CALOL,Wounded,Teen
19711213MDCAB,Wounded,Teen
19720105DCPAW,Fatal,Adult
19720124OHSTS,Wounded,Adult
19720126MDGWB,Wounded,Teen
19720126MDHAB,Wounded,Teen
19720214ILCAC,Fatal,Teen
19720215ILKEC,None,0
19720228CAMAL,Wounded,Teen
19720313TXUNH,Wounded,Teen
19720412LAEAG,Wounded,Adult
19720504NVLIR,Fatal,Adult
19720505INDEI,Fatal,Teen
19720914TXFRH,Wounded,Adult
19720915MISAS,Wounded,Teen
19720915MISAS,Wounded,Teen
19720919TXCUH,Wounded,Adult
19720921OHTHA,Wounded,Adult
19721111CAJEL,Wounded,Teen
19721111CAJEL,Wounded,Teen
19721111CAJEL,Wounded,Teen
19721111CAJEL,Wounded,Teen
19721111CAJEL,Wounded,Teen
19721127MIPOP,Wounded,Teen
19721127MIPOP,Wounded,Teen
19721127MIPOP,Wounded,Teen
19721127MIPOP,Wounded,Teen
19721127MIPOP,Wounded,Teen
19721129FLMIM,Wounded,Teen
19730105NCSOS,Wounded,Teen
19730105NCSOS,Wounded,Teen
19730105NCSOS,Wounded,Teen
19730105NCSOS,Wounded,Teen
19730118CAJOL,Wounded,Teen
19730118CAJOL,Wounded,Teen
19730131NCCUB,Wounded,Teen
19730212ALBOM,Wounded,Teen
19730226VAARR,Fatal,Teen
19730226VAARR,Wounded,Teen
19730405CALOL,Wounded,Teen
19730405CALOL,Wounded,Teen
19730501OHRAY,Wounded,Teen
19730501OHRAY,Wounded,Teen
19730501OHRAY,Wounded,Teen
19730928CAWIL,Wounded,Teen
19730928CAWIL,Wounded,Teen
19730928CAWIL,Wounded,Teen
19731002ILELA,Fatal,Teen
19731019MOBES,Fatal,Teen
19731023MOSUS,Wounded,Teen
19731023OHBAB,Wounded,Adult
19731024MNCEM,Wounded,Teen
19731031MONOS,Wounded,Teen
19731108ILWOC,Fatal,Teen
19731109CALOL,Wounded,Teen
19731109CALOL,Fatal,Child
19731206CAFRL,Wounded,Teen
19731213OHHUC,Wounded,Teen
19740117ILBAC,Wounded,Adult
19740117ILBAC,Wounded,Adult
19740117ILBAC,Minor Injuries,Adult
19740117ILBAC,Fatal,Adult
19740122CALOL,Fatal,Teen
19740207CAJAO,Fatal,Adult
19740207CAJAO,Fatal,Adult
19740322INBRB,Fatal,Adult
19740402CTSTB,Wounded,Child
19740402CTSTB,Wounded,Adult
19740510TNCHR,Fatal,Teen
19740519FLHIO,None,0
19740923CAJED,Wounded,Teen
19740925CASAL,Wounded,Teen
19741007LADEH,Wounded,Teen
19741007LADEH,Fatal,Teen
